Mid-year population estimates: Scotland and its council areas by single year of age and sex: 2006,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,Persons,All Ages,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90+
S12000038,Renfrewshire,"89,416",917,931,927,865,887,936,921,923,950,971,968,967,"1,018","1,037","1,152","1,077","1,068","1,007","1,044","1,070",996,"1,021","1,000","1,059","1,041","1,115","1,054",961,954,909,872,"1,015","1,083","1,118","1,273","1,317","1,405","1,402","1,453","1,514","1,513","1,498","1,520","1,434","1,509","1,547","1,348","1,352","1,369","1,239","1,227","1,178","1,201","1,102","1,060","1,217","1,117","1,202","1,160","1,324","1,014","1,004","1,051",944,945,899,875,943,897,921,862,851,813,731,770,760,720,640,572,554,559,505,436,435,396,357,366,222,179,170,710
S12000026,Scottish Borders,"57,185",518,541,548,535,588,540,634,571,633,639,665,668,662,716,676,674,679,560,532,553,504,531,509,520,447,464,462,485,416,454,514,577,592,652,769,785,786,835,853,914,899,902,931,948,846,869,882,924,861,832,808,761,772,793,742,792,797,855,900,"1,030",752,715,769,768,655,662,647,705,635,639,567,599,589,569,536,528,510,460,442,431,450,401,389,339,333,334,319,195,158,148,596
S12000027,Shetland Islands,"11,065",135,98,114,125,111,126,140,140,141,150,147,148,141,160,160,175,171,158,114,101,91,99,91,96,109,117,117,128,104,156,109,139,143,142,162,161,156,165,176,148,175,155,196,174,182,157,158,146,163,149,150,173,140,160,134,150,147,144,128,142,116,148,119,138,138,105,108,90,100,96,81,97,80,86,79,60,70,79,84,70,55,69,59,60,70,57,54,25,31,32,122
S12000028,South Ayrshire,"58,817",477,543,508,489,500,508,504,564,635,643,638,632,696,663,678,651,711,658,628,622,599,594,617,508,591,578,527,533,529,527,513,593,561,645,749,747,804,741,842,826,860,913,922,924,913,893,854,888,916,864,811,811,829,809,806,801,807,849,864,979,794,788,769,765,746,655,692,644,684,664,670,625,607,609,592,588,566,509,475,462,501,468,394,358,364,337,345,195,177,195,694
S12000029,South Lanarkshire,"160,885","1,732","1,628","1,648","1,611","1,591","1,646","1,698","1,772","1,680","1,849","1,749","1,786","1,976","1,937","2,031","1,942","1,855","1,784","1,768","1,752","1,828","1,852","1,868","1,773","1,846","1,958","1,834","1,753","1,787","1,637","1,817","1,925","1,940","2,162","2,256","2,406","2,390","2,508","2,547","2,605","2,527","2,614","2,815","2,627","2,568","2,510","2,516","2,528","2,340","2,426","2,330","2,273","2,223","2,086","2,070","1,963","1,991","2,075","2,181","2,333","1,802","1,704","1,836","1,799","1,696","1,616","1,653","1,596","1,588","1,560","1,560","1,437","1,426","1,393","1,347","1,324","1,262","1,247","1,112","1,029","1,009",891,863,759,701,659,661,421,336,288,"1,187"
S12000030,Stirling,"45,888",442,447,455,450,410,502,510,518,524,543,527,526,486,487,576,550,532,615,851,774,728,719,583,549,552,521,505,455,470,445,440,482,461,583,604,660,722,688,708,690,733,763,742,753,688,710,651,608,616,591,563,553,620,565,556,582,562,570,631,710,511,506,538,506,511,454,451,465,433,451,442,392,386,359,397,345,338,326,319,265,287,304,236,217,223,214,201,137,96,100,421
S12000039,West Dunbartonshire,"48,126",505,460,463,446,475,440,505,494,500,516,483,542,533,602,597,583,599,603,614,554,647,618,610,621,614,659,585,529,511,514,546,547,539,575,615,678,705,767,756,780,793,758,798,800,722,757,698,733,754,680,683,671,655,574,594,609,567,585,683,659,503,484,513,540,474,449,462,481,450,459,435,428,403,449,441,411,408,359,312,362,333,282,259,242,227,231,215,161,117,107,426
S12000040,West Lothian,"86,114","1,028","1,008","1,051","1,004","1,063",999,"1,029","1,069","1,115","1,145","1,096","1,041","1,124","1,089","1,100","1,134","1,068","1,051",959,"1,017","1,016","1,000",874,"1,015","1,050","1,063","1,037","1,002",997,961,"1,100","1,185","1,224","1,323","1,420","1,479","1,488","1,525","1,567","1,592","1,481","1,577","1,459","1,450","1,439","1,367","1,302","1,341","1,290","1,137","1,123","1,054","1,103","1,085","1,053","1,062","1,028","1,090","1,142","1,189",954,917,896,912,831,787,759,774,721,649,667,620,578,517,581,528,491,435,410,366,364,324,337,278,252,249,222,151,119,105,440
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
© Crown Copyright 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
